# Blockers looked at and refused. One per line, with the reason in a word or
# two; the argument is in batch-log.md under the batch that refused it.
#
# This file exists so `rule.py --next` stops handing back the same word. A
# refusal is a decision, not a gap: pale is the honest mark on a respelling no
# modern source confirms, and these are the words that earned it.
tbiran   b185  no source in any shape; his own gloss is "??"
msska    b185  root 中間, his 裂開; the leap is a story, not evidence
psqgu    b193  sense is certain (his 猛然跳起 = msqqgu 跳起來), the form is not: the
#              register splits the senses by the doubled q — msqgu 會有公雞叫聲 vs
#              msqqgu 跳起來 — and his single q lands on the rooster stem, whose p-
#              form is pqguaw, not psqgu. One supporter, zero corpus tokens on
#              either stem, and his own gloss is "??".
sdangan  b193  no source in any shape - ILRDF holds none of sdangan, dangan,
#              sdang, mdangan, and the register's whole dang- vein is feed,
#              stone trap, sweetheart. His own gloss is "??（詞義不明）"; only
#              the sentence carries a sense (上午當中, the sun's position) and no
#              modern time-of-day word answers to his letters.
snuqu    b193  his 頑皮／愛開玩笑的人 against nuqu 倒是 and uqu 生氣、負氣 - both
#              glossed, both wrong. suqu is in the attested list but ILRDF does
#              not hold it, it has no family and no corpus token: an unglossed
#              orphan is not a supporter. The playful vein (rnaw 開玩笑, seiyax,
#              mqpuji 很頑皮) answers to none of his letters.
tnbiyan  b194  his whole TABE 犁田 root is unattested - ILRDF holds none of tabi,
#              tbiyun, tnbiyan, tmabi, ptabi, and his e answers modern i
#              (laqe→laqi, bnaqe→bnaqig), so the root would be tabi. The meaning
#              is carried by unrelated words, sakur 犁 and paux 犁田. tabun 鋤地
#              is the nearest neighbour and Pecoraro himself asks on the card
#              whether TABE is kin to TMABUN - a cognate explains a word but
#              never spells one.
tbiyun   b194  same root, same refusal as tnbiyan.
ksudan   b194  His KSUDAN 織布用的梭子, three sentences. Searched from the meaning,
#              not the letters: the register's shuttle is gikus 梭（織布工具之一）,
#              freq 24, with a whole derivational family (tmggikus 製作梭,
#              tnegikus 梭的主人) and a corpus sentence describing it crossing the
#              warp. ksudan, sudan and suda are absent from the wordlist, the
#              e-dictionary and the corpus alike. A synonym names the object but
#              cannot spell his word.
snpsaran b194  His Snpsalan 年的重新開始, two sentences, from PUSAL › Smpusal
#              更新－重新開始. Nothing in the psal-/pusal- root is attested anywhere:
#              pusal, spusal, smpusal, psalan, psaran all absent from wordlist,
#              e-dictionary and corpus. The register renews with barah — the only
#              gloss carrying 重新開始 is snegbarah. So snpsaran is the blind l→r
#              rule and nothing else, which is exactly what pale is for.
mslangan b194  His mslangan in the BMBANG example, 鐵皮…完全鏽掉了. The analyser
#              offered mslangu 積水 and langu 湖, and a rusted-through roof that
#              pools water is a metaphor I would be inventing — his own SLANGAN
#              card settles the sense outright: Rouille 鏽. So the word means
#              rust, and the register's rust is a different root entirely:
#              girang, with some twenty derivations (smggirang 容易生銹, skgirang
#              會生銹的, tnegirang 銹…的主人). Nothing of the shape slangan is
#              attested. His rust word and theirs are not the same word.
tbiran   b194  His LUKUS example Lukus tbiran (vl. lukus pspingan) 節慶盛裝、禮服,
#              three pairs, and his own gloss for the word is ？？. Neither tbir
#              nor tbiran is in the wordlist, the e-dictionary or the corpus, and
#              no gloss in any table carries 盛裝 or 禮服. His own variant is the
#              one that renders: pspingan 讓…化妝 and psping 裝飾 are attested. A
#              variant that spells itself does not spell the word beside it.
graqun   b195  His G'LAQ › Gm'laq 捕捉——抓住, § …aadi na glaqon lqlit ka milit so
#              千萬小心，別讓雲豹抓走你的山羊. Searched from the meaning first: the
#              register captures with duuy 抓住；握住, jiyal／tjiyal 捕捉；釣到 and
#              the trap words (mdahaw, gnbtraw), none of them his shape — and
#              psglaqung 專捕捉野禽的陷阱 only looks close, since glaqung is the
#              fowl, not the catching. Then from the letters: his apostrophe
#              marks an elided vowel, so all of gilaq gulaq gelaq giraq guraq
#              geraq glaq graq were tested bare and with -un and -an, 24 shapes,
#              none attested; graq and glaq are absent from the e-dictionary too.
npnalu	b195  no modern reflex of his NALU 代替
#	不要放棄 belong to lax, the abandoning root, so the listing is a homograph and the
#	id tier froze the x on it. Searched from the meaning as the method says: 容易|簡單|
#	好懂 returns only mneg- statives, and 輕鬆|不難|簡易 returns mkmbrang, mtrawah,
#	pslhkah. The lh- shapes his x could become are all lhkah 輕看／輕 and lhang 光照 —
#	light in weight and light in the room, neither of them his word. No candidate.
mtmagu	b197  the root is listed, glossed by nobody, and the meaning search lands elsewhere
#	TMAGO › Mtmago 驕傲的－自命不凡的－傲慢的人 § Mtmago o, ida mo ptingun 「那些自命不凡的
#	人，我想把他們扳倒。」 magu is listed at 2 with no gloss and has two corpus sentences,
#	neither of them translated. Searched from the meaning: the register's pride words are
#	dahu (mgdahu, ptdahu, skdahu, dhdahu 所有傲慢的), sparu (psparu 驕傲 36), smpraw
#	(mnegsmpraw 非常傲慢) and thulang (psthulang 自大) — twelve forms, not one of them a
#	shape his tmago can reach. His own book has the dahu root on its TDAXO card, already
#	ruled. This is a second pride word the modern register does not carry.
sapi	b197  no support of any kind
#	TOTING › Tmoting § Ga tmoting sape ni palex ni poting ka Tain 「Tain 正忙著打鐵，製作
#	鎬、鋤和刀。」 palex is parih 小鋤頭 and is fine. sape is not: zero corpus sentences,
#	nothing in the e-dictionary, not tagged a loan, and the only listed neighbour is sapil
#	切菜墊, a chopping board with a final l. A meaning search for 鎬|圓鍬|鏟子 returns
#	nothing at all — the register has no word for the tool, so there is nothing to test
#	his against.
#	--- b197 census sweep: the pale words with three or more occurrences, priced ---
#	The blocker list ranks by sentence pairs, so a word spent on headwords and crossrefs
#	never appears on it. Ranked the DOM's pale spans by occurrence instead and worked the
#	head of that list. treura (13) was ruled. These were not:
rngut	b197  15 occurrences across rngut, rmngut, rngutan — no root of that shape
#	L'NGUT (LNGUT) 使受孕－變得能受孕, § Ya lmngut so pax sknuan? 「你懷孕多久了？」 and
#	› Lngutan 被受孕－懷孕. Searched 懷孕|受孕|孕 and the register answers with one root:
#	mshjil 懷孕 71, knshjilan 懷孕 6, srjingan 剛懷孕的, plus the avoidance words on htur.
#	Nothing of the shape rngut/lngut exists; the rngat that does is 呻吟;喊叫聲, a groan,
#	and rngatan is 擄掠的地方. The largest honest hole on the page.
klulu	b197  7 occurrences; the meaning is there and the shape needs two changes
#	KLULU 爬牆虎（用來指我們葡萄園的葡萄藤）, § Kingal pusu klulu 一株葡萄藤, § Sinao klulu
#	葡萄酒. Searched 葡萄 and got exactly one word: tlulug 葡萄, listed at 6, with two Bible
#	sentences behind it. The root lulug is listed too, unglossed. But his form is k-lulu
#	and theirs is t-lulug — a different prefix AND a missing final g, and we hold no rule
#	that turns his k into their t. A gloss that agrees cannot spell a word.
qrip	b197  6 occurrences, no support of any kind
#	his kalip/qalip, KMALIP 剪（紙、布、線……）. The wordlist has nothing matching qrip,
#	qlip, klib or qalip — zero forms. Nothing to test.
msnoxel	b197  5 occurrences; the jealousy root is somewhere else entirely
#	› Msnoxel 嫉妒的人－懷有妒意的人, § Ida bi msnoxel ka ddLiwis! Searched 嫉妒|妒|羨慕 and
#	got 42 forms over two roots, hkrig 忌妒 and seura 羨慕 (the same eura stem treura was
#	ruled on, in its envy sense). Neither is a shape his noxel can reach.
ksudan	b197  4 occurrences; the shuttle is gikus and his is not
#	KSUDAN › Ksudan waray 織布用的梭子, with his own § 我的日子比織布者的梭子還要快 — Job
#	7:6, and the Bible is where the word would be if we had it. Searched 梭 and every one
#	of the nine hits is gikus (tmggikus 製作梭, dmptgikus 做梭者). His suda/sudu root
#	reaches sudu 垃圾;輕的 and nothing that weaves.

--- b198 bucket sweep: the pale bucketed A/B/C, and what the buckets could not buy ---
naru	b198  8 occurrences; the batch-114 pin re-priced and left standing
#	nruan 代替者 does support the spelling, and 8 occ was the biggest single lever on the
#	board. But seven of the eight tokens sit in sentences whose Chinese says 好 — his
#	nalu is a homograph of malu, and a token-keyed map cannot split them. Darkening
#	queues seven spans to be harvested as the word for "good". A pin comes down when
#	evidence overturns it, not when the metric wants it to.
tabe	b198  8 occurrences over five slots (tabe/tmabe/tbean/tbeun/tmnabe); the plough is sakur
#	TABE 犁, and he names 沙庫 sakur on the same card as his own synonym. The register's
#	plough is sakur throughout — 犁 returns sakur, smakur, skuran and nothing tabe-shaped.
#	His whole family is a dialect word the modern register replaced, not a respelling.
snpusal	b198  5 occurrences (snpusal/snpsaran/snpsarun); the stem itself is unlisted
#	pusal 二十 is not in the register at all — mpusal is Seediq's twenty, not Truku's.
#	No stem, no slot: the affixed forms cannot be ruled from a base that isn't there.
sapat	b198  5 occurrences; the root is glossed but the gloss will not meet his card
rih	b198  6 occurrences on his LEX; the family is 代價／取代／賺 and his gloss is 幾乎
#	No register word meaning 幾乎 is rih-shaped. A gloss that disagrees is a refusal.
slangan	b198  3 (slangan/mslangan/empslangan); 生鏽 is skringan, a different root entirely
graq	b198  3 (graq/gmraq/graqun); the sibling that looked like a warrant is a different card
#	pngraq is already ruled — but it is his Png'laq off NG'LAQ 愚蠢——白痴, and these sit
#	on G'LAQ 拿取——奪取. A sibling is only a sibling if it is the same card.
tbiran	b198  4 occurrences; the batch-193 refusal re-priced and left standing
kdapan	b198  2; 寡婦 is kmptuhan
prjilun	b198  2; 傾斜 is the riqi root, not a jil-shaped one
ppitay	b198  2; no analysis and no shape the register can meet
kmupan	b198  2	empkpakux	b198  2	emburung	b198  2	kblungi	b198  2
mpa	b198  —  untouchable by rule: MPA 前綴 is a prefix, not a word (CLAUDE.md)
#
# ===== batch 199 =====
# OVERTURNED FROM b198. A pin comes down when evidence overturns it. Each of
# these was refused for a reason the lone-slot instrument answered: his card is
# one word's paradigm, so a pale slot beside three or more dark ones is a gap the
# family already fills, not an open question.
#	prjilun/prjili — refused as "傾斜 is the riqi root"; prjilan, prijil, mrijil,
#	  emprijil, psrijil are all dark on LIDIL and mrijil is glossed 使彎曲.
#	kdapan — refused as "寡婦 is kmptuhan", which is a different card. His KDAPAN
#	  is the -an slot of QODAP 熄滅, where qudak (風)減弱, mqudak, tqudak, ptqudak
#	  are dark. Value qdakan; the card's headword now renders QDAKAN.
#	empkpakux, kblungi, emburung, ppitay — same shape, gaps on 4-to-5-dark cards.
#
# NEW REFUSALS
tbiyi	b199  8 across the tbi- family (tbiyi ptbiyi ptbiyan tbiyun ptbiyun tnbiyan)
#	The dark value on his TABE card is tbiyan — and tbiyan is glossed 下來, not 犁.
#	An attested value can still be a wrong value; the whole family leans on it, so
#	the whole family stays pale. 犁 is sakur, which is where his headword already goes.
msapat	b199  2 (msapat ssapat); sapat is dark but glossed 舖（舖床）, his card is 行為不檢
qqrut	b199  1; qrut is dark but glossed 啃骨聲 and his card is LOT 梁－橫梁－柱子
srhqun	b199  5 (srhqun srhqan srhqi); the dark siblings shik/smhik are glossed 吻, not 舔
qlaq	b199  2; mqraq beside it is 抓 as in seize — 癢/抓癢 is ghguh, kaguh, gmhguh
lngiyan	b199  3 (lngiyan pslangi); rangi is dark on LANGI but glossed 不遵守習俗（犯忌）
#	and the register's 剩餘 is sngari / ngari / msngari, a different word. A card
#	whose head is dark for the wrong reason licenses nothing.
btuluk	b199  8 (btuluk btluki btlukan btlukun pnbtuluk bntuluk); tlukun and pntlukan
#	are dark and both LACK his b-. He wavers himself — "Pntlukan (Pnbtlukan ?)" —
#	so the b is his open question too, and ruling the family means picking a side.
klulu	b199  7; the register's 葡萄 is tlulug, his is KLULU. A cognate explains a word
#	but never spells one, and k~t is not one of the three char rules.
rngut	b199  15 (rngut rmngut rngutan); 懷孕 is knshjilan / srjingan, off shjil 重
msnoxel	b199  5; 嫉妒 is hkrig, 羨慕 is seura. A lexical substitution, not a respelling
naru	b199  8; the batch-114 pin stands. One key must serve his NALU 代替 headword
#	and the seven 好-sense tokens off MALU's n-grade paradigm (Gnalu, Mnalu, Knalu).
#	代替 in the register is nirih; nothing naru-shaped is listed at all.
#
# ---- batch 200: worked from the PAIR ranking, not the occurrence ranking ----
# The metric is deliverable sentence pairs, so this batch walked the SOLE
# blockers -- one pale word holding a whole example hostage. Everything at 2+
# pairs is now either ruled or written down here; what is left is a 1-pair tail.
ksudan	b200  3 pairs; 梭 in the register is gikus (dmptgikus 做梭者, tnegikus 梭的主人,
#	tmggikus 製作梭). His KSUDAN walae 織布用的梭子 is the same object and a different
#	word; nothing ksud-shaped is listed at all.
gaqat	b200  2 pairs, and a homophone besides. 冰 is huda end to end (gmhuda 製冰的,
#	nhuda 原來結冰); his GAQAT 冰塊、冰柱 has no candidate. The second occurrence is a
#	different word: on TDOLOI he writes "gakat (gaqat)" for 腳踏車, and gakat is
#	glossed 起身;站立 -- the standing cart. One key cannot serve both senses.
kmbyanan	b200  2 pairs. gbiyan 傍晚 is dark and kgbiyan 進入傍晚 is listed, so the
#	meaning is certainly there. His Kmbyanan has no g at all, and km-...-an is
#	neither of the register's shapes. Two changes to reach it; a cognate explains
#	a word but never spells one.
gnlqan	b200  2 pairs -- and the four dark slots it stands beside are dark on
#	HOMOGRAPHS, which is the finding worth keeping. His G'LOQ is 放入鞘中－刺入－性交.
#	The register glosses glqani 拿去出草, glqanay 不要拿來出草, glqiun 要修直的, gluq 污垢.
#	刺入 is smsing / sus / psngsing; 性交 is mux / balas. So glqan glqani glqi glqun
#	are a card head dark for the wrong reason, and batch 199's rule says such a
#	head licenses nothing beside it. FLAGGED: those four are suspect darks.
snola	b200  2 pairs; 嫉妒 is hkrig (34 forms), 羨慕 is seura. Same class as msnoxel.
loai	b200  2 pairs; 以外 is iyax (skeiyax, teeiyax), 外面 is ngangut -- which is the
#	word his own card note points at ("較常說：NGANGOT"). Nothing loai-shaped listed.
qadi	b200  2 pairs; 蜘蛛 is krubaw (dark on his card already), 網 is rahug / towkan,
#	編織 is cinun. His 格子架 has no qadi-shaped word behind it.
ptatuy	b200  2 pairs; 比喻 in the register is empeangal / speangal -- built on angal
#	拿, which is the very verb his own sentence uses (Ngalun mu qbhni ... ptatwi).
#	They say it with "take"; he has a lexeme for it. A substitution, not a spelling.
pggu	b200  1 pair, and a SUSPECT DARK behind it. He writes "pgago (pg'go)" and
#	pgagu is already dark -- but the register glosses pgagu 笛子, a flute, while his
#	card is BYOTOç 鴿子——白鴿, and the register's 鴿子 is byutux (dark on the same
#	card). Following his parenthetical here would spread a homograph freeze.
nagui	b200  1 pair, same shape. His n'gui -> nguy is dark, and nguy is glossed 哭聲;
#	the sentence is 你要是再偷竊. FLAGGED as a suspect dark on the SLAP card.
mggui	b200  1 pair. His "Mg'gui (ngagwi)" names the n-grade, and ngagwi -> negeeguy
#	應該偷偷 is dark; but the sentence sense (當小偷) is the m-grade, gmeeguy 偷竊.
#	Picking either overrides the other. The naru trap, in miniature.
gmrup	b200  gmluq is 做黏貼 and his G'LUK card is 從中拉出——經挑選、抽取. Wrong word.
graqun	b200  1 pair; 搶奪 is geeluk (41 forms). Nothing graq-shaped is listed.
shmqan	b200  1 pair; 監獄 does not appear in the register at all. No candidate.
mulu	b200  1 pair; mru is 沾到…, and the sentence is 沙質地最適合種花生. Not the sense.
mslangan	b200  1 pair; 生鏽 is skringan. No shape agreement, and the analyser's
#	offer (langu 湖, mslangu 集水) is water, not rust.
ayuq	b200  1 pair; 腋下 is qduan / hduq, 腺 is biqir 甲狀腺腫瘤. No ayuq-shaped word.
kkakuh	b200  1 pair; 木屐 is not in the register, 鞋 is dapil and 拖鞋 is kramil.
isoka	b200  NOT a spelling question. He writes "iso ka (isoka)" -- two words the
#	page may print as one. A token-keyed map cannot emit a space, so this is out of
#	the map's reach entirely, not a word we failed to find.
#
# ---- batch 201: the ONE-PAIR TAIL. Each of these frees exactly one sentence
# ---- pair, and each was priced before it was worked. Four of batch 200's
# ---- refusals were RE-OPENED this batch and two came down on new evidence
# ---- (mulu, mggui, below); the other two stand.
kahui	b201  1 pair. His KAXOI card is 妓女, and 妓女 returns nothing at all from the
#	register -- not a shape question, an absent concept. mkahui goes with it.
mkahui	b201  see kahui. The m- slot of a root no modern source carries.
tnoxoi	b201  1 pair, K'LAP 捕捉——抓住. His "Tnoxoi ko munan s'xiga" is 我昨天和你們在一起,
#	which is not the card's own sense, and nothing tnVxVi-shaped is listed.
pklluyun	b201  1 pair, and his own parenthetical -- "mppkluli ko (pklluyun mo)". The
#	KLULI card's dark forms are qluli 溺水, pqluli 使之溺水, emppqluli; the -un slot
#	they imply would be pqlulun or pqluliun, and NEITHER is listed. His parenthetical
#	names two spellings; the register names neither. Nothing to follow.
kndutu	b201  1 pair; 手鐲 is sirug. No dutu-shaped word, and a cognate never spells one.
tgrgri	b201  1 pair; the register's dance root is grig (mgrig, tmgrig, gmrig...). His
#	TGRGRI/MTRGRI carry an extra r that no member of that family shows.
mtrgri	b201  see tgrgri.
lgluq	b201  1 pair; 樹脂 returns nothing from the register.
rikut	b201  1 pair; 藉口 returns nothing. nprikut and tnrikut are its n- and tn- slots
#	and fall with it -- three pairs on one absent root.
nprikut	b201  see rikut.
tnrikut	b201  see rikut.
pnnanu	b201  1 pair, and NOT a lexical gap. His line is a series -- Pnbaga ka kingal,
#	pnngangax ka kingal, pnlb'nao ka iso! Pnnano manu? -- so this is pn- applied
#	productively to manu 什麼. `manu` is dark; `pnmanu` is not a word any register
#	lists, because it is a construction, not a lexeme.
kaon	b201  1 pair, QNOQO 過錯. The register HAS his card's word (qnquan 過失；過錯,
#	dark) but his k'aon is the other verb in the sentence (我們非常清楚), and no
#	kaon-shaped word is listed. The card being findable does not make the token be.
qntqdan	b201  1 pair; 手銬 returns nothing, and tqdan is unlisted.
dmbasyaq	b201  1 pair; his 饕餮之徒 (SAPAT 放蕩). dmsapat is dark on the card, but this
#	is a different word in the same sentence, not a slot of it.
smmul	b201  1 pair; 抱 is the abuh family (keabuh, gmneabuh, empeabuh...). SA'MUL
#	shares no letters with it.
qnadi	b201  1 pair; 編織 is tminun. Nothing qadi-shaped carries his 編紮 sense.
mman	b201  1 pair, STAMA 依靠. "Ini ko bi stama ana mman ka yako" -- ana mman is his
#	"anyone at all"; ima 誰 is dark but mman is not ima, and nothing lists it.
qloq	b201  2 pairs, and the honest bucket: lqloq IS listed and dark, so his root is
#	real -- but the register gives it NO gloss, so there is nothing to run the gloss
#	test against. Root listed-unglossed (batch 198's middle bucket), not a no-analysis.
snxelan	b201  1 pair; 嫉妒 is the hkrig family end to end. A different word.
hbugi	b201  1 pair; 舔 returns only pshpaha. No hbug-shaped candidate.
teumuk	b201  1 pair; 首領 is bukung, dark and unrelated in shape.
psqgu	b201  1 pair, and he marks the card ？？ himself. 跳 has 171 forms in the
#	register and not one is psqgu-shaped; the analyser's offer (qgu 公雞叫聲) is a
#	rooster, not a leap.
hlakuh	b201  1 pair, XLAKUX 盾牌－保護、加強、鞏固之物. The string is real -- shlakuh
#	因…包起來 is listed, so hlakuh exists as its root -- but the register's word for
#	盾牌 is qrung (tgqrung 好盾牌), and 包起來 is wrapping, not shielding. ONE supporter
#	on a sense that does not match the card. emphlakuh falls with it.
emphlakuh	b201  see hlakuh.
kakuh	b201  1 pair; confirms batch 200's kkakuh refusal. 木屐 is not in the register.
#	His gloss names the OBJECT Italian (Zoccoli); that is not an etymology, so
#	HAND_LOANS would be a claim about the word he never made.
mslangan	b201  RE-OPENED and REFUSED AGAIN. 生鏽 is skringan; nothing changed.
ayuq	b201  RE-OPENED and REFUSED AGAIN. 腺 gives only biqir 甲狀腺腫瘤.
graqun	b201  RE-OPENED and REFUSED AGAIN, and now with the family read: the register's
#	graq- forms are 亂開價 and 剝腸, and 搶奪 is geeluk. His G'LAQ 拿取——奪取 has no
#	modern member at all.
shmqan	b201  RE-OPENED and REFUSED AGAIN. 監獄 still returns nothing.
lngiyan	b201  RE-OPENED and REFUSED AGAIN. langi- in the register is 箭尾鉤 / 聚落 / 王;
#	his LANGI is 剩下的, and 剩 is the gsprut / awing families.
smuwan	b201  RE-OPENED and REFUSED AGAIN. sknuwan 什麼時候 is dark and IS his sense,
